Date,Trade Amount (USD),Median Trade (USD),Average Trade (USD),Number of Trades
2020-12-26,356063296.5,596.0654263,2781.005799,128034
2020-12-25,372127871,787.6521638,2810.421199,132410
2020-12-24,389786854.9,632.3475853,3005.318892,129699
2020-12-23,444237667.7,734.869327,3142.775961,141352
2020-12-22,425492721.2,681.5031888,2553.318899,166643
2020-12-21,471327580.6,765.8047576,2630.58726,179172
2020-12-20,365124193.6,618.9933897,2165.469798,168612
2020-12-19,376012680.1,655.6710815,2419.161429,155431
2020-12-18,352902537.9,644.3029175,2592.660215,136116
2020-12-17,559945268,953.2371548,4381.075566,127810
2020-12-16,339437158.6,620.297821,2473.959641,137204
2020-12-15,322670676.7,588.4358047,2119.31979,152252
2020-12-14,284518964.2,580.68961,1887.105951,150770
2020-12-13,254783500,492.5990222,1755.32384,145149
2020-12-12,257655299.5,496.139701,1765.850864,145910
2020-12-11,340292004.3,548.0650635,1987.385118,171226
2020-12-10,340785576,562.8922729,1968.743579,173098
2020-12-09,390567142.6,566.8486328,2148.605944,181777
2020-12-08,425684070.9,648.4092485,2358.386635,180498
2020-12-07,341961769.2,585.6545503,1875.026836,182377
2020-12-06,405362166.6,587.6718741,2243.797246,180659
2020-12-05,292024269.5,532.674229,2004.215844,145705
2020-12-04,339324248.3,590.7217407,2229.052791,152228
2020-12-03,326509275.8,590.9378662,2114.546735,154411
2020-12-02,284053495.4,537.179425,2066.685308,137444
2020-12-01,378990311.7,611.5800523,3222.186141,117619
2020-11-30,344710899.2,607.3765509,2825.939279,121981
2020-11-29,225848207.7,400.3120022,1888.505052,119591
2020-11-28,201509206,428.7906192,1783.661925,112975
2020-11-27,256693784.5,506.1312256,2185.353304,117461
2020-11-26,686517831.2,813.9472008,5629.364027,121953
2020-11-25,333488068,589.4379013,2506.223081,133064
2020-11-24,444409935.5,619.0898438,3302.05174,134586
2020-11-23,410644319.5,590.4260622,2798.047979,146761
2020-11-22,470601486.1,570.9506305,3103.24888,151648
2020-11-21,410050637.4,538.536277,2711.311633,151237
2020-11-20,333941797.6,507.9984741,2381.539125,140221
2020-11-19,281854359.8,462.5954827,2031.060731,138772
2020-11-18,325390247.7,485.636654,2621.746872,124112
2020-11-17,423317452.6,483.3930405,2936.930764,144136
2020-11-16,303508592.9,427.0697562,2217.009444,136900
2020-11-15,256316383.3,366.2093994,1884.87332,135986
2020-11-14,299576884.4,358.2601777,2529.590593,118429
2020-11-13,276118970.6,442.1031067,2077.035111,132939
2020-11-12,252028111.5,367.4358461,2239.035825,112561
2020-11-11,260288969.7,399.3222858,2352.554384,110641
2020-11-10,261628604.5,380.3158738,1893.458328,138175
2020-11-09,275040748.9,384.9145142,2140.195071,128512
2020-11-08,221493109,253.1087617,1955.236569,113282
2020-11-07,430199564.5,452.6916238,3503.767364,122782
2020-11-06,386267205.3,377.1403264,3063.448876,126089
2020-11-05,315085087.9,333.160115,2406.736185,130918
2020-11-04,249273621.5,284.6748334,1977.169497,126076
2020-11-03,241916406.5,320.8227781,1777.255076,136118
2020-11-02,245247785.2,320.5498047,1692.461218,144906
2020-11-01,197130948.9,238.990551,1340.662057,147040
2020-10-31,251898276.3,281.3523431,1697.279054,148413
2020-10-30,369499459.2,372.5749369,2322.041258,159127
2020-10-29,346894480.3,381.0357095,2023.121222,171465
2020-10-28,412217628.4,387.8208313,2452.610642,168073
2020-10-27,227872942.4,294.2500902,1644.342203,138580
2020-10-26,405571292.9,354.9969114,2835.905078,143013
2020-10-25,181319517.4,245.018573,1427.240735,127042
2020-10-24,160403674.7,237.062749,1304.084314,123001
2020-10-23,249336350.7,352.5383137,1816.618585,137253
2020-10-22,272383404.2,340.2815907,2016.355417,135087
2020-10-21,318419837.3,348.6653895,2156.322543,147668
2020-10-20,239588262.8,299.2172205,1608.601085,148942
2020-10-19,208377176.5,299.4539498,1256.184714,165881
2020-10-18,177723391.5,300.0778513,1354.61967,131198
2020-10-17,170238937.8,309.9779803,1315.632803,129397
2020-10-16,222441053.7,366.9942627,1777.42396,125148
2020-10-15,260252165.9,376.9922485,1913.239033,136027
2020-10-14,447758241.4,380.6039734,3169.184566,141285
2020-10-13,273837525.9,378.522644,1803.413542,151844
2020-10-12,311669885.3,386.90354,1945.650643,160188
2020-10-11,239755656.9,372.0158386,1635.876235,146561
2020-10-10,284640701.6,400.3057578,1854.675131,153472
2020-10-09,317773025.1,407.0919513,2035.805967,156092
2020-10-08,358454763.6,434.5680359,2222.520437,161283
2020-10-07,372632149.4,453.8391199,2252.465647,165433
2020-10-06,466822552.2,524.6946716,2361.721283,197662
2020-10-05,317681203,405.9625044,1686.599859,188356
2020-10-04,356949084.5,419.970966,1916.587475,186242
2020-10-03,317323850.1,391.8824856,1995.948335,158984
2020-10-02,481004894.4,519.8233497,3013.059975,159640
2020-10-01,405474765.4,474.8435434,2636.531171,153791
2020-09-30,319883535.3,427.9637771,2173.210425,147194
2020-09-29,356779219.8,456.4667984,2279.97252,156484
2020-09-28,337223297,478.4951424,2102.520712,160390
2020-09-27,337887098.8,438.9366486,2200.860438,153525
2020-09-26,274134478.8,407.1618672,1815.472148,150999
2020-09-25,290098932.9,434.828743,1868.556053,155253
2020-09-24,313840316.3,429.871013,2131.473681,147241
2020-09-23,401256442.4,488.231505,2392.760963,167696
2020-09-22,377283234.4,499.8236229,2215.338565,170305
2020-09-21,513907523.5,665.1995702,3345.49074,153612
2020-09-20,433430958.5,599.7744083,2723.959316,159118
2020-09-19,530017022,715.6557492,3182.941316,166518
2020-09-18,654101177.2,990.5447112,4038.309712,161974
2020-09-17,610959701.4,1158.398914,4194.653705,145652
2020-09-16,410141014,725.7135168,2773.978302,147853
2020-09-15,450924171.8,761.9445605,2914.90518,154696
2020-09-14,516296921.4,824.3532754,3538.607039,145904
2020-09-13,444812708.8,769.6556396,3283.913924,135452
2020-09-12,341744930.2,622.2228327,2432.330946,140501
2020-09-11,357095047.9,730.2267145,2890.779072,123529
2020-09-10,455341506,908.520144,3546.30103,128399
2020-09-09,461458260.1,696.9337575,3634.273632,126974
2020-09-08,420152707,681.9497848,3346.603691,125546
2020-09-07,477294088,701.8864412,3725.280301,128123
2020-09-06,679266453.7,793.8433724,4903.707407,138521
2020-09-05,874270701.5,1059.273588,6051.237569,144478
2020-09-04,622888848.1,894.4630406,4451.940821,139914
2020-09-03,922793110.3,1180.120552,5475.347168,168536
2020-09-02,1009964339,1404.455566,5918.303082,170651
2020-09-01,995376586.8,1519.243765,5921.653074,168091
2020-08-31,624128521.7,885.0127899,3715.006498,168002
2020-08-30,554593482.5,845.9745483,3165.054345,175224
2020-08-29,339504280,729.0489151,2396.072326,141692
2020-08-28,246393457,631.5376949,2035.535722,121046
2020-08-27,178985230.1,557.4946143,1563.40825,114484
2020-08-26,216141419.5,600.0076664,1713.966183,126106
2020-08-25,202482937.3,601.4207522,1691.078183,119736
2020-08-24,211464351.1,562.7000889,1577.656551,134037
2020-08-23,170729097.7,474.6420381,1372.530731,124390
2020-08-22,177518775.4,509.922547,1555.149632,114149
2020-08-21,258452059.3,701.0865859,2042.098413,126562
2020-08-20,213163699.7,570.5393066,1765.330846,120750
2020-08-19,203629487,613.9620209,1865.627286,109148
2020-08-18,241872308.2,689.9737505,1854.521888,130423
2020-08-17,191195766.9,611.1058389,1740.691074,109839
2020-08-16,182188592.8,544.9505949,1552.668702,117339
2020-08-15,168757942.7,582.5180105,1693.999686,99621
2020-08-14,211710281.4,786.5829984,2003.428292,105674
2020-08-13,250038372.5,745.2269318,2349.145724,106438
2020-08-12,271571436.8,782.9018785,2274.372403,119405
2020-08-11,185837091.2,540.3788317,1591.220845,116789
2020-08-10,247036814.9,586.5812073,1960.983163,125976
2020-08-09,162761370.5,481.0202254,1362.909435,119422
2020-08-08,137584849.2,467.4248755,1362.266693,100997
2020-08-07,134936921.1,501.0935145,1457.485485,92582
2020-08-06,91195138.71,399.340313,1253.662053,72743
2020-08-05,89731094.48,396.9743652,1216.395923,73768
2020-08-04,94510320.16,401.1033677,1366.684311,69153
2020-08-03,97515931.18,395.3996887,1399.924362,69658
2020-08-02,98683994.2,388.8271923,1667.353668,59186
2020-08-01,110892773.7,356.534668,1510.718403,73404
2020-07-31,130116059.5,358.585481,1521.896458,85496
2020-07-30,133103697.9,431.0570029,1972.988125,67463
2020-07-29,111904031.4,438.7988141,1764.268642,63428
2020-07-28,97904751.65,411.3670151,1755.414836,55773
2020-07-27,144947617,544.8734899,2162.783941,67019
2020-07-26,110085342.6,455.838629,1769.661655,62207
2020-07-25,106742927.4,462.9816363,1682.978753,63425
2020-07-24,80272519.88,456.6854999,1428.184178,56206
2020-07-23,76749091.76,399.9473346,1451.299884,52883
2020-07-22,70300577.62,350.5348682,1278.145842,55002
2020-07-21,58198799.77,321.4863059,1127.774436,51605
2020-07-20,59304531.15,340.3830622,1111.300125,53365
2020-07-19,52184176.58,284.3091545,948.5790009,55013
2020-07-18,46925582.95,301.3038589,1033.011556,45426
2020-07-17,43972208.23,273.5581913,1046.782875,42007
2020-07-16,29628791.87,257.2356651,963.0681575,30765
2020-07-15,31134509.47,249.1869002,986.4242775,31563
2020-07-14,28836809.92,239.1066589,905.4512033,31848
2020-07-13,48502301.63,267.7891759,1120.818543,43274
2020-07-12,31124757.53,233.9024204,871.012412,35734
2020-07-11,22743779.85,195.4617134,721.933083,31504
2020-07-10,21619194.16,190.6583274,589.1270175,36697
2020-07-09,24254695.63,225.0360353,663.9483078,36531
2020-07-08,22595430.83,211.2771383,575.8264738,39240
2020-07-07,17917504.33,191.7224459,479.8346142,37341
2020-07-06,19726243.85,191.9785818,531.8623811,37089
2020-07-05,16598779.04,168.2345047,451.2009089,36788
2020-07-04,18728291.78,209.2073173,483.5478501,38731
2020-07-03,24397381.63,226.484726,600.5804995,40623
2020-07-02,25029674.62,230.862361,728.263104,34369
2020-07-01,22201934.47,227.4369667,723.4021202,30691
2020-06-30,16121077.46,224.9977722,656.5827987,24553
2020-06-29,16084890.53,205.2759651,556.8018045,28888
2020-06-28,16078005.08,215.3139028,540.237394,29761
2020-06-27,22219593,233.8577909,731.4129168,30379
2020-06-26,22029766.54,234.3757152,702.7711278,31347
2020-06-25,24844194.24,279.5467712,867.9194495,28625
2020-06-24,27021362.18,324.7903635,841.9705911,32093
2020-06-23,22672258.05,243.3478851,799.4731145,28359
2020-06-22,28111065.83,261.8796175,867.3577855,32410
2020-06-21,22268330.43,225.4374569,716.7609896,31068
2020-06-20,14981987.93,226.0405879,624.5097093,23990
2020-06-19,63536231.06,230.7285461,2630.790901,24151
2020-06-18,59885424.77,213.317434,2786.275753,21493
2020-06-17,106977338.6,166.3382596,5873.357778,18214
2020-06-16,10071657.85,165.806986,515.0425901,19555
2020-06-15,14992857.06,226.0547791,836.4682581,17924
2020-06-14,6974270.085,168.1099311,465.8519862,14971
2020-06-13,8185191.591,168.8366666,491.8689737,16641
2020-06-12,9891239.439,187.8645118,526.8022709,18776
2020-06-11,17147627.45,221.2289675,834.8000315,20541
2020-06-10,12112535.22,198.1091187,587.0182815,20634
2020-06-09,15885986.71,175.5019477,734.1028978,21640
2020-06-08,9845505.98,125.8774783,485.0480826,20298
2020-06-07,9573127.207,162.4659424,450.5001039,21250
2020-06-06,10548649.01,137.297035,480.6857601,21945
2020-06-05,9281089.873,133.7611163,477.201392,19449
2020-06-04,7904570.893,126.9551633,429.5262127,18403
2020-06-03,7746574.715,111.1451196,402.0643959,19267
2020-06-02,11357240.75,136.4304225,642.3415389,17681
2020-06-01,7901921.961,122.6009064,505.2056749,15641
2020-05-31,7470841.886,147.6308037,466.8109151,16004
2020-05-30,7183752.19,167.0391473,554.9870357,12944
2020-05-29,12059203.49,162.6764107,747.069972,16142
2020-05-28,5291997.503,132.2915714,452.8881047,11685
2020-05-27,6035078.018,102.9874115,489.979542,12317
2020-05-26,8272312.187,88.44028331,517.116471,15997
2020-05-25,3786430.424,100.9085083,309.6524717,12228
2020-05-24,8187434.044,113.5081886,608.5501742,13454
2020-05-23,5381089.654,109.9151808,388.3020388,13858
2020-05-22,6675096.733,143.5970059,523.5780636,12749
2020-05-21,7525086.204,194.2483027,674.5931156,11155
2020-05-20,11241001.83,151.8621769,755.4944439,14879
2020-05-19,13139692.43,153.1661395,727.5174371,18061
2020-05-18,11551167.63,201.5389907,629.8346581,18340
2020-05-17,14022433.77,207.3042755,696.4208476,20135
2020-05-16,6983934.989,199.1564041,580.7846145,12025
2020-05-15,7507091.218,199.2616272,673.221345,11151
2020-05-14,7876288.824,205.2486703,779.0592309,10110
2020-05-13,9222831.403,257.2648529,808.8074544,11403
2020-05-12,8056265.206,250.4777142,706.6899303,11400
2020-05-11,10727069.7,241.9481907,857.6852726,12507
2020-05-10,14367332.13,245.6271963,1059.381516,13562
2020-05-09,12285364.92,219.6225496,954.4254912,12872
2020-05-08,10451365.14,222.4497331,844.4865176,12376
2020-05-07,7629647.288,207.0901598,692.1570614,11023
2020-05-06,8324599.872,187.85317,945.3327132,8806
2020-05-05,8776962.576,195.1483916,1040.664285,8434
2020-05-04,13319738.72,207.9817352,1242.976738,10716
2020-05-03,7981423.399,169.4706529,911.1213926,8760
2020-05-02,8678460.627,125.9388734,996.2645651,8711
2020-05-01,7542366.074,177.729607,784.2743136,9617
2020-04-30,13811674.58,255.6682914,1222.380262,11299
2020-04-29,13153774.34,208.7875886,1157.698851,11362
2020-04-28,6012514.311,128.3299911,732.8759521,8204
2020-04-27,7386660.596,171.7004739,863.1293055,8558
2020-04-26,8603317.888,194.4280628,916.709418,9385
2020-04-25,7110752.779,157.3548914,834.6933653,8519
2020-04-24,7101391.452,137.6004007,845.7057821,8397
2020-04-23,8377754.755,149.25808,829.7271224,10097
2020-04-22,12337662.78,151.4180605,1312.936339,9397
2020-04-21,6682057.532,160.2533104,838.7168987,7967
2020-04-20,6525898.311,170.9064484,794.1947561,8217
2020-04-19,5307496.671,152.1413207,707.4775621,7502
2020-04-18,18865409.18,200.0896836,1913.521573,9859
2020-04-17,2567904.65,122.8865696,447.6821217,5736
2020-04-16,6967647.037,171.9374206,884.2191671,7880
2020-04-15,2462355.062,94.24330384,409.8460489,6008
2020-04-14,2737867.589,114.6822689,563.2313493,4861
2020-04-13,2611984.141,107.1627534,459.9373378,5679
2020-04-12,1872518.452,92.39696279,377.1436963,4965
2020-04-11,1517259.032,94.49664007,300.5068394,5049
2020-04-10,3388440.409,149.9955207,475.3704278,7128
2020-04-09,2095609.223,126.8449054,394.4304956,5313
2020-04-08,2935609.691,148.7839138,518.4757491,5662
2020-04-07,5154586.383,182.5315314,633.5528986,8136
2020-04-06,4774601.947,160.0993805,566.1807123,8433
2020-04-05,1278240.539,49.30529246,363.8601022,3513
2020-04-04,1578398.358,80.27523366,398.2837139,3963
2020-04-03,2118512.3,65.63316411,425.9172296,4974
2020-04-02,2454828.526,99.99545145,412.3683061,5953
2020-04-01,1609029.145,66.0366745,356.9274945,4508
2020-03-31,1692243.286,79.42865377,397.8004904,4254
2020-03-30,1934848.303,74.75263701,364.8591934,5303
2020-03-29,1437621.74,65.3365547,307.7760094,4671
2020-03-28,2606342.785,101.0280576,443.3309721,5879
2020-03-27,2751696.84,116.1645261,465.6789372,5909
2020-03-26,2426423.891,111.5050557,405.8922534,5978
2020-03-25,3053107.475,133.2811931,513.0410814,5951
2020-03-24,3577458.828,136.5352325,542.77937,6591
2020-03-23,3612970.599,130.2605662,568.2558351,6358
2020-03-22,3408421.245,120.4639165,544.1285512,6264
2020-03-21,2974001.102,127.8091886,471.0915732,6313
2020-03-20,7604952.286,158.1251651,653.0098133,11646
2020-03-19,6604122.692,152.9889441,635.8677732,10386
2020-03-18,3909860.546,117.9312299,586.0981182,6671
2020-03-17,6973946.047,169.9593895,775.7448328,8990
2020-03-16,17144824.33,259.6966835,1070.414206,16017
2020-03-15,11378639.47,212.628043,950.596447,11970
2020-03-14,8221154.091,154.0396201,701.9428015,11712
2020-03-13,39142397.13,499.4966368,1772.673209,22081
2020-03-12,33011315.82,586.6976557,1842.457768,17917
2020-03-11,6101732.211,199.2254502,709.2563305,8603
2020-03-10,6341169.002,210.3767565,822.0338349,7714
2020-03-09,9620772.971,281.4131865,883.6125065,10888
2020-03-08,7140919.273,196.1467614,682.8841229,10457
2020-03-07,4129151.465,154.5399802,547.4875981,7542
2020-03-06,3289805.765,118.2234689,466.9040257,7046
2020-03-05,3610618.737,143.6505181,553.4363484,6524
2020-03-04,3448826.984,142.2989665,497.8098996,6928
2020-03-03,3981680.12,136.2535728,623.6967606,6384
2020-03-02,3690781.036,155.9738122,533.5040527,6918
2020-03-01,4914441.963,214.3501164,605.4505314,8117
2020-02-29,3119000.614,135.3775162,580.0633464,5377
2020-02-28,4999858.585,212.2582836,706.8936215,7073
2020-02-27,6602125.79,250.4111836,770.9161361,8564
2020-02-26,6779771.803,230.2990327,723.793296,9367
2020-02-25,4997747.933,194.3224699,642.2189583,7782
2020-02-24,4213068.763,137.4512685,559.7274827,7527
2020-02-23,2868733.559,105.1530353,484.911014,5916
2020-02-22,3722517.254,134.7108728,519.8320422,7161
2020-02-21,4118455.331,158.7438153,502.7411293,8192
2020-02-20,4592510.827,192.6073931,540.6133993,8495
2020-02-19,8804933.834,170.3756307,878.1224528,10027
2020-02-18,6703914.672,173.4020176,790.3695676,8482
2020-02-17,5460289.071,199.0432881,591.7729566,9227
2020-02-16,6200103.26,193.3517905,643.2977028,9638
2020-02-15,8224742.182,182.6615241,955.3655689,8609
2020-02-14,8211197.777,162.3401208,962.7386302,8529
2020-02-13,5866483.573,193.1889073,654.7414702,8960
2020-02-12,7934777.06,149.3603868,656.3091034,12090
2020-02-11,4649150.74,111.964347,494.3275641,9405
2020-02-10,3829910.281,104.0655236,542.4802097,7060
2020-02-09,4429429.47,97.09973679,669.1991948,6619
2020-02-08,3163485.525,99.91263151,466.3844206,6783
2020-02-07,3574064.791,124.6108288,528.6296097,6761
2020-02-06,3852531.585,127.599508,558.2570041,6901
2020-02-05,4649089.336,156.7996282,673.9764186,6898
2020-02-04,2350234.295,96.32285627,407.6729046,5765
2020-02-03,3705889.339,71.06157553,467.9744083,7919
2020-02-02,2438732.708,62.26604372,333.2057259,7319
2020-02-01,1522332.911,63.37921829,284.6546207,5348
2020-01-31,1797223.717,91.85119629,315.0260679,5705
2020-01-30,2114837.842,92.69563938,345.336029,6124
2020-01-29,2162755.936,94.40169746,354.608286,6099
2020-01-28,2329873.072,92.62475612,372.9587118,6247
2020-01-27,1521347.578,73.14558853,262.1657036,5803
2020-01-26,930585.6747,60.25474886,187.997106,4950
2020-01-25,1137349.941,79.63748932,231.5923318,4911
2020-01-24,1790473.396,93.87872766,286.7969559,6243
2020-01-23,1766445.778,84.99999453,287.040263,6154
2020-01-22,2453370.059,126.2531488,385.3259084,6367
2020-01-21,2163629.63,112.0563201,368.5910783,5870
2020-01-20,2772061.234,123.92732,382.5643436,7246
2020-01-19,2268213.163,131.0928777,327.587112,6924
2020-01-18,2741702.653,140.0014787,345.9561708,7925
2020-01-17,3325267.599,165.7107849,342.6697856,9704
2020-01-16,2893463.29,154.4039516,418.1909655,6919
2020-01-15,3248187.75,152.3415267,431.3662351,7530
2020-01-14,3197412.627,134.8981516,395.4257516,8086
2020-01-13,1568246.938,142.6524506,309.624272,5065
2020-01-12,1936448.398,143.5595398,310.427765,6238
2020-01-11,2215285.999,143.2500763,329.5085525,6723
2020-01-10,1445840.292,135.9358978,253.0789938,5713
2020-01-09,1802761.637,137.4538382,319.8654431,5636
2020-01-08,2886157.31,147.6282219,421.2753336,6851
2020-01-07,1811109.894,121.8193692,360.2764858,5027
2020-01-06,3116208.679,143.1472778,556.963124,5595
2020-01-05,1043075.55,49.4288392,291.0367049,3584
2020-01-04,766744.7733,59.66318595,267.3447606,2868
2020-01-03,1097464.811,66.71242523,340.0882587,3227
2020-01-02,1510851.228,64.71646118,402.0359841,3758
2020-01-01,1171429.737,76.87105279,370.2369584,3164
2019-12-31,996923.2419,59.43713064,395.7615093,2519
2019-12-30,945844.2093,64.00070774,333.6311144,2835
2019-12-29,974617.264,88.66169639,353.3782683,2758
2019-12-28,686744.2633,64.54839722,344.924291,1991
2019-12-27,792466.5077,100.4322963,393.4789016,2014
2019-12-26,1528487.755,111.525917,580.9531564,2631
2019-12-25,4752318.815,307.6504246,1418.179294,3351
2019-12-24,3765761.439,236.8191864,1240.369381,3036
2019-12-23,1800432.438,117.1840745,555.3462178,3242
2019-12-22,1181599.754,106.0875291,541.7697173,2181
2019-12-21,1234960.27,97.91680427,590.0431295,2093
2019-12-20,1779535.667,99.35635609,568.9052644,3128
2019-12-19,2047732.982,125.7962652,577.1513477,3548
2019-12-18,2817781.735,191.3920663,552.2896385,5102
2019-12-17,4122711.373,241.3400119,839.9982422,4908
2019-12-16,2181171.873,149.7562863,668.8659531,3261
2019-12-15,967488.0443,145.5493033,394.2494068,2454
2019-12-14,1290013.149,126.669281,510.6940415,2526
2019-12-13,933346.7797,143.0533811,348.5238162,2678
2019-12-12,1083371.93,100.9207489,452.9146864,2392
2019-12-11,1908134.983,165.7152869,717.6137583,2659
2019-12-10,1848699.182,111.0977353,575.2019856,3214
2019-12-09,1060569.728,82.64853744,486.0539539,2182
2019-12-08,1394661.109,139.7632068,591.9614216,2356
2019-12-07,1192056.277,117.7418246,556.7754681,2141
2019-12-06,1230962.429,148.3336487,576.8333781,2134
2019-12-05,3593803.225,192.252621,1089.691699,3298
2019-12-04,3586440.167,194.6282178,1097.777829,3267
2019-12-03,2881896.585,154.9767907,1014.752319,2840
2019-12-02,3205202.101,149.5464783,857.4644466,3738
2019-12-01,2192281.462,152.4443599,726.1614647,3019
2019-11-30,1916612.433,145.362614,653.0195683,2935
2019-11-29,2569583.386,153.835472,781.2658516,3289
2019-11-28,1549681.462,127.3891588,470.7416348,3292
2019-11-27,1834377.736,174.8978981,534.181053,3434
2019-11-26,1673631.649,153.8605728,542.682117,3084
2019-11-25,5519061.582,319.2960716,871.7519479,6331
2019-11-24,2863244.244,183.760711,706.1021563,4055
2019-11-23,2130378.945,182.3440115,604.7059168,3523
2019-11-22,7744023.035,398.0553332,1062.571767,7288
2019-11-21,3494221.07,200.028801,765.6049672,4564
2019-11-20,1924436.987,150.3925872,590.4992289,3259
2019-11-19,2028192.351,167.1495102,587.0310712,3455
2019-11-18,1263770.014,132.3751438,511.0270983,2473
2019-11-17,1307231.608,139.4900417,573.3471963,2280
2019-11-16,739980.818,110.3948408,470.4264577,1573
2019-11-15,1512617.775,142.5774282,664.0113145,2278
2019-11-14,968497.0616,114.7952575,482.5595723,2007
2019-11-13,766556.1627,93.78775939,481.5051273,1592
2019-11-12,898462.5054,83.62226486,506.4613897,1774
2019-11-11,1329377.91,149.3935107,733.6522679,1812
2019-11-10,921460.8424,170.1859863,554.4289064,1662
2019-11-09,972378.3691,155.6545568,648.6847025,1499
2019-11-08,1109254.697,175.9434991,538.2118858,2061
2019-11-07,1510181.837,180.7837343,744.6656002,2028
2019-11-06,924345.1507,150.3307849,448.929165,2059
2019-11-05,724047.3507,162.4987164,427.6712054,1693
2019-11-04,608387.4025,140.2526746,366.0574022,1662
2019-11-03,538228.2298,115.4782538,356.2066378,1511
2019-11-02,414618.0271,91.47874451,340.1296367,1219
2019-11-01,1152447.064,131.3408059,707.8913168,1628
2019-10-31,1113904.57,168.048626,569.480864,1956
2019-10-30,674051.9466,148.0743501,417.8871337,1613
2019-10-29,894702.5223,149.0315019,424.4319366,2108
2019-10-28,1044420.88,168.7090445,478.2146887,2184
2019-10-27,910390.9566,175.1550654,426.4126261,2135
2019-10-26,2505419.7,203.5814313,672.4153785,3726
2019-10-25,1761182.398,170.0279987,599.6535232,2937
2019-10-24,674927.723,143.8830999,372.0659994,1814
2019-10-23,1624757.938,169.4351678,572.9047738,2836
2019-10-22,676549.7341,125.8737393,447.7496586,1511
2019-10-21,757899.2254,98.84516088,449.7918252,1685
2019-10-20,440782.8507,89.27649557,299.4448714,1472
2019-10-19,368363.6246,100.4469184,293.7508968,1254
2019-10-18,796583.463,133.2356689,442.7923641,1799
2019-10-17,1121388.264,152.3863822,492.7013461,2276
2019-10-16,1207138.83,138.6914997,451.7735143,2672
2019-10-15,653335.8811,116.1584629,323.5937994,2019
2019-10-14,784217.4382,119.7433858,424.589842,1847
2019-10-13,422602.2634,99.9839542,286.3158966,1476
2019-10-12,368515.0796,55.92010811,264.9281665,1391
2019-10-11,919475.7014,89.77141995,412.1361279,2231
2019-10-10,1169826.068,99.39197739,514.6617107,2273
2019-10-09,1639315.285,145.785414,540.8496486,3031
2019-10-08,563178.4561,99.02753636,308.0844946,1828
2019-10-07,919062.0292,121.1230302,538.7233465,1706
2019-10-06,456686.3022,106.3619125,336.0458441,1359
2019-10-05,491263.5425,89.69359035,390.2013841,1259
2019-10-04,791009.6787,141.2562913,461.7686391,1713
2019-10-03,517619.7523,128.7675275,324.3231531,1596
2019-10-02,511868.4234,100.640142,347.2648734,1474
2019-10-01,714383.2915,134.6531385,380.5984505,1877
2019-09-30,659913.0881,125.3928566,433.2981537,1523
2019-09-29,422319.4918,139.9889617,431.8195213,978
2019-09-28,649120.3684,144.3821213,590.646377,1099
2019-09-27,823315.8486,198.8552036,616.2543777,1336
2019-09-26,1401674.464,214.6517917,693.211901,2022
2019-09-25,992143.4126,194.7836535,606.4446287,1636
2019-09-24,3246509.745,364.7274218,1005.111376,3230
2019-09-23,890152.1549,178.3869144,789.842196,1127
2019-09-22,437232.6178,144.5151595,446.1557324,980
2019-09-21,416554.4269,169.1593133,444.0878752,938
2019-09-20,691752.6085,211.5760998,561.4875069,1232
2019-09-19,1023749.121,208.2426685,627.2972552,1632
2019-09-18,1204953.935,248.941386,873.1550251,1380
2019-09-17,1433904.202,208.1420288,849.4693141,1688
2019-09-16,812400.1518,191.4884033,619.2074328,1312
2019-09-15,339572.0861,97.47202216,417.164725,814
2019-09-14,416777.8736,117.4854964,453.0194278,920
2019-09-13,475880.1487,170.5148196,531.7096634,895
2019-09-12,420236.2248,106.6051688,461.2911359,911
2019-09-11,611005.4842,166.2532425,614.0758635,995
2019-09-10,460041.2114,90.37163544,597.4561188,770
2019-09-09,554876.4089,145.8657119,587.1708031,945
2019-09-08,415682.7346,119.9718667,503.8578601,825
2019-09-07,536114.6896,169.6758246,495.0274142,1083
2019-09-06,958949.7599,176.9710711,577.3327874,1661
2019-09-05,1281507.878,170.5963418,961.3712512,1333
2019-09-04,933117.468,142.3699375,684.1037155,1364
2019-09-03,599052.4502,108.7479273,471.3237217,1271
2019-09-02,565760.3401,115.9287161,368.3335547,1536
2019-09-01,538597.3963,83.08008416,493.2210589,1092
2019-08-31,330868.7816,84.29395022,304.107336,1088
2019-08-30,616667.7275,101.7776242,459.5139549,1342
2019-08-29,1111931.761,145.6776931,533.8126554,2083
2019-08-28,1731993.71,236.4718712,696.6989986,2486
2019-08-27,733965.9114,135.6233705,530.7056481,1383
2019-08-26,523971.2822,124.4417802,474.1821558,1105
2019-08-25,1199758.701,280.3780151,797.181861,1505
2019-08-24,486412.6527,85.78566756,338.0213014,1439
2019-08-23,436796.6378,96.29658997,327.6793982,1333
2019-08-22,671479.4048,143.5204233,430.4355159,1560
2019-08-21,725905.4886,136.3985152,433.1178333,1676
2019-08-20,569033.3382,132.76981,492.6695569,1155
2019-08-19,603204.231,111.9493728,462.5799318,1304
2019-08-18,1001362.474,91.95131999,498.438265,2009
2019-08-17,395875.4722,50.45241714,280.9620101,1409
2019-08-16,1029619.658,109.7511149,555.0510285,1855
2019-08-15,1862666.117,236.7005316,656.7934121,2836
2019-08-14,1835753.838,177.6280006,635.2089406,2890
2019-08-13,589605.8178,92.37350426,405.2273662,1455
2019-08-12,479874.3983,64.53999756,351.814075,1364
